*Common Words/Phrases
<strike> húo |yes </strike>
oo | yes (common)
(h)indì |no
Papúlì na ako/ko | I'm going home now
malamìg | It's cold
lamig-lámig | Is very cold
Wala ako ambot/kabalo | i don't know
may arà | There is/are
walâ / waáy | There isn't/aren't any
kag |and
sang | of
sang |when / at the time that
mbasì | maybe/might be


*Greetings
Maayong aga | Good morning
Maayon aga man | Good morning to you
Maayong Hapon | Good afternoon
Maayong gab-i | Good evening
Kamusta ka | how are you?
Maayo ikaw | fine, and you?
Maayo man | fine too/aslo

*Leavetakings
Makit-anay na lang kita (too formal) | I'll see you
Babay | goodbye (duhh)

*Ask for Repetition
Palihog liwat | Please repeat
Palihog hinay-hinay | Please slowly
*Courtesy
Salámat | Thank you
Salámat gid | Thank you very much 
wa sing ano man | you're welcome
Pasensiya | Sorry
Pensasiyaha | Excuse me
Patawara ako | I am sorry
Indi ko hungod | I did not mean to do it
indi ka mangakig sa akon | Please don't be offended
kaintyendi | I don't understand
ambot/wala 'ko kabalo | I don't know
Dalì lang | Just a minute, one moment / It's easy
Ano siling mo | what did you say?
Palihog | Please

*Question form
na [adj/desc] [pron/subj/name] | ?

*Question Words
happy ka | are you happy?
Ano ang [english] sa ilonggo? | what's • in ilonggo?
Ano ini? | what's this?
Ano ina? | what's that?
Sin-o ina? | who is that?
Sin-o siya?| who is he/she?
Ano ang ngalan mo? | what's your name?
Sin-o | Who?
kay sín-o | whose?
Ano | What?
San-o | When?
Nga-a | Why?
Paano | How?
Pila | How much? (quantity)
Tagpila | How much? (cost)
Tagpila ini | how much is this?
Sa diìn | Where?
Diin sini/sina/sadto | Which?
